Name,Height,Zone,Easting,Northing,Latitude,Longitude,Points
Abbotts Lookout,1106,55G,4 71 700,52 63 490,-42.78061,146.65402,1
Abel Peak,602,55G,4 04 070,52 98 500,-42.4599,145.83324,1
Abrotanella Rise,1023,55G,4 66 245,52 15 445,-43.21302,146.58443,1
"Achilles, Mount",1363,55G,4 15 135,53 65 355,-41.85916,145.97754,4
"Acropolis, The",1480,55G,4 22 195,53 56 995,-41.93518,146.06148,4
Adams Peak,1300,55G,4 74 540,53 79 230,-41.73834,146.69383,1
Adamsons Peak,1225,55G,4 85 800,52 00 280,-43.3502,146.82479,3
"Agnew, Mount",848,55G,3 52 920,53 60 520,-41.89357,145.22703,1
"Albert, Mount",1120,55G,5 72 935,54 22 145,-41.34889,147.87183,1
"Aldebaran, Mount",1107,55G,4 46 630,52 19 270,-43.17745,146.34333,3
"Alexandra, Mount",933,55G,4 79 390,51 92 440,-43.42065,146.7454,2
Algonkian Mountain,1073,55G,4 22 250,53 06 220,-42.39242,146.05537,4
"Allen, Mount",453,55G,6 02 200,53 72 400,-41.79367,148.23006,1
Alma Tier,1075,55G,5 04 570,53 37 840,-42.11152,147.05528,1
"Alma, Mount",866,55G,4 14 780,53 29 840,-42.17894,145.9681,2
Alpha Pinnacle,650,55G,5 25 540,52 85 740,-42.58033,147.31123,1
"Amos, Mount",454,55G,6 07 370,53 32 340,-42.15371,148.29958,1
Anderson Bluff,1092,55G,4 65 835,52 14 625,-43.22039,146.57933,2
"Andrew, Mount",475,55G,5 99 560,53 67 800,-41.83543,148.19907,1
"Ann, Mount",594,55G,5 28 570,53 04 920,-42.4075,147.3472,1
"Anne, Mount",1423,55G,4 53 010,52 45 375,-42.94281,146.42403,6
"Anstey, Mount",470,55G,5 24 950,53 13 750,-42.3281,147.30282,1
Archers Sugarloaf,650,55G,4 67 930,53 86 160,-41.67568,146.61471,1
Arnold Peak,760,55G,3 84 880,53 64 830,-41.86007,145.61301,1
"Arnon, Mount",310,55G,5 09 270,54 03 610,-41.51909,147.1111,1
"Arrowsmith, Mount",981,55G,4 23 680,53 26 430,-42.21057,146.07541,1
"Arthur, Mount",447,55G,5 66 300,52 21 830,-43.15338,147.81544,1
"Arthur, Mount",1140,55G,5 17 880,52 52 030,-42.88412,147.21895,1
"Arthur, Mount",1188,55G,5 24 260,54 30 390,-41.27756,147.28968,2
Arthurs Peak,300,55G,5 73 530,52 18 150,-43.18584,147.90485,1
Artillery Knob,1215,55G,4 14 950,53 86 210,-41.67133,145.97829,1
"Asbestos, Mount",392,55G,4 74 450,54 46 440,-41.13294,146.69559,1
Asgard Crag,1390,55G,5 55 910,53 92 910,-41.61357,147.67105,1
"Augusta, Mount",329,55G,5 41 130,53 51 920,-41.98365,147.49651,1
Back Peak,1140,55G,4 05 020,53 91 740,-41.62041,145.8599,1
Badger Hill,720,55G,5 24 330,52 87 730,-42.56245,147.2964,1
"Bains, Mount",335,55G,5 34 070,52 88 640,-42.55389,147.415,1
Bakers Tier,951,55G,4 87 530,53 36 080,-42.12729,146.84913,1
"Balfour, Mount",436,55G,3 22 630,54 27 230,-41.28688,144.88185,1
"Banks, Mount",532,55G,5 24 940,51 90 660,-43.43654,147.30817,1
"Bare, Mount",1078,55G,4 08 700,54 05 480,-41.4971,145.90616,1
Baretop Ridge,679,55G,3 69 790,54 26 510,-41.30236,145.44465,1
Barn Bluff,1559,55G,4 10 420,53 80 305,-41.72401,145.92299,5
Barren Tier,1188,55G,4 79 610,53 48 670,-42.01373,146.75374,1
"Barrow, Mount",1420,55G,5 34 950,54 19 400,-41.37616,147.41795,1
Bastion Bluff,1386,55G,4 59 160,53 81 795,-41.71459,146.50906,1
"Bastion, The",1107,55G,3 82 740,53 53 580,-41.96105,145.585,2
Battlement Hills,917,55G,4 39 410,52 95 430,-42.49112,146.2627,1
"Baudin, Mount",413,55G,6 08 450,53 32 930,,,1
Bawleys Peak,850,55G,4 59 200,53 37 040,-42.11768,146.50644,1
Bayeux Bluff,1237,55G,4 29 120,53 21 590,-42.25467,146.14071,1
Bedlam Wall,922,55G,4 33 450,53 33 600,-42.1469,146.19457,1
"Beecroft, Mount",1136,55G,4 03 190,53 97 110,-41.57183,145.83881,2
"Beehive, The",1001,55G,4 23 080,53 28 320,-42.19349,146.06839,1
Beggary Bumps,1006,55G,4 43 800,52 20 810,-43.16338,146.30867,1
Bell Mount,803,55G,4 25 520,54 09 420,-41.46336,146.10813,1
"Bell, Mount",438,55G,3 62 320,54 06 000,-41.48579,145.35079,1
Bellevue Tier,1100,55G,4 66 390,53 38 120,-42.10829,146.59348,1
Belmont,457,55G,4 97 950,52 70 970,-42.71377,146.97497,1
"Belstead, Mount",705,55G,5 91 910,55 46 610,-40.2259,148.0803,1
Ben Nevis,1368,55G,5 52 325,54 15 565,-41.40976,147.62606,2
Benson Peak,1368,55G,4 12 810,53 83 420,-41.69623,145.95218,1
Bent Bluff,1340,55G,5 62 360,53 93 635,-41.60656,147.74839,1
"Berry, Mount",651,55G,4 20 730,52 05 110,-43.30267,146.02265,2
"Bertha, Mount",703,55G,3 52 650,54 27 860,-41.28725,145.24033,2
Beta Mount,629,55G,5 26 820,52 85 830,-42.57948,147.32683,1
"Bethune, Mount",508,55G,4 80 030,52 83 510,-42.60058,146.75657,1
Big Silver,333,55G,5 96 260,55 59 180,-40.11218,148.12954,1
Big White Hill,575,55G,5 16 980,53 02 460,-42.42999,147.20642,1
Billopp Bluff,1238,55G,4 98 010,53 67 350,-41.84575,146.97603,1
"Bischoff, Mount",785,55G,3 76 430,54 12 660,-41.42812,145.52111,1
"Bisdee, Mount",1005,55G,4 74 410,51 91 260,-43.43112,146.68383,4
Bishop and Clerk (North),496,55G,5 91 490,52 84 210,-42.58911,148.11505,1
Bishop and Clerk (South),588,55G,5 91 500,52 84 110,-42.59001,148.11519,1
Bishop and Clerk (West),599,55G,5 91 430,52 84 070,-42.59037,148.11435,1
Bishop Peak,1378,55G,4 27 640,53 64 410,-41.86892,146.12806,1
Bishops Mitre,1346,55G,4 27 470,53 63 800,-41.8744,146.12594,1
Black Bluff,1339,55G,4 12 670,54 10 640,-41.45107,145.95446,2
Black Bluff East,1074,55G,4 16 730,54 09 820,-41.45889,146.00295,1
Black Bluff Range,1340,55G,4 11 220,54 09 820,-41.4583,145.93698,1
Black Johnnys Tier,1082,55G,4 96 760,53 45 770,-42.04011,146.96085,1
Black Mountain,440,55G,5 65 640,52 18 970,-43.17919,147.80767,1
Black Pinnacle ,782,55G,5 24 740,52 91 350,-42.52984,147.30124,1
Black Sugarloaf,503,55G,4 83 460,54 17 910,-41.39017,146.80216,1
Black Tier,775,55G,5 07 840,52 96 960,-42.47967,147.09539,1
"Black, Mount",929,55G,3 80 650,53 75 580,-41.76264,145.56422,1
"Blackboy, Mount",882,55G,5 73 390,54 16 280,-41.40167,147.87798,1
Blackmans Hill,661,55G,4 97 800,52 92 900,-42.51627,146.97322,1
"Blackwood, Mount",1326,55G,4 89 840,53 70 540,-41.81695,146.87767,1
"Block, Mount",806,55G,3 86 790,53 87 590,-41.6554,145.64035,1
Blue Hill,890,55G,4 88 710,53 13 330,-42.3322,146.86296,1
Blue Peak,540,55G,3 62 350,54 41 270,-41.16822,145.35914,1
Blue Peaks,1350,55G,4 47 890,53 81 640,-41.71533,146.37357,1
Blumont,670,55G,5 34 190,54 40 220,-41.18865,147.4077,1
Bobs Knobs,981,55G,4 67 920,52 02 650,-43.32831,146.60431,1
"Bobs, Mount",1111,55G,4 67 300,52 06 390,-43.29461,146.59688,6
Boiler Plates,1039,55G,4 55 480,52 14 260,-43.22314,146.45181,1
"Bolton, Mount",478,55G,3 38 770,54 11 760,-41.42954,145.07038,1
Bonds Craig,1260,55G,4 40 750,52 90 680,-42.53399,146.27851,3
Bonds Hill,1030,55G,4 10 710,54 01 670,-41.53164,145.92967,1
"Boomerang, The",1081,55G,4 68 750,52 05 915,-43.29894,146.61473,2
"Bounty, Mount",600,55G,5 22 470,52 00 170,-43.35099,147.27726,1
"Bowes, Mount",956,55G,4 51 710,52 55 080,-42.85534,146.40893,2
"Braddon, Mount",727,55G,4 30 840,52 18 590,-43.18229,146.14898,2
Bradys Lookout,1362,55G,4 93 270,53 67 600,-41.84347,146.91894,1
Bradys Sugarloaf,1024,55G,4 61 270,53 21 420,-42.25846,146.53044,1
Brazen Nose,710,55G,4 30 600,54 05 870,-41.49579,146.16855,1
Brewery Knob,1203,55G,4 09 430,53 88 940,-41.64614,145.9124,1
"Bridges, Mount",1208,55G,4 65 520,52 76 100,-42.6668,146.57924,1
Briggs Bluff,642,55G,3 92 160,53 22 340,-42.24368,145.69287,1
"Brock, Mount",623,55G,4 27 220,51 89 320,-43.44549,146.10056,1
Broken Bluff,1340,55G,5 62 500,53 94 310,-41.60047,147.74999,1
Brown Mountain,792,55G,5 43 170,52 83 670,-42.59819,147.52622,1
Brown Mountain,835,55G,4 08 840,53 20 740,-42.26022,145.89476,1
Brown Mountain,974,55G,4 70 710,52 84 420,-42.59209,146.643,1
"Bruche, Mount",504,55G,5 45 030,53 29 990,-42.18094,147.54527,1
"Bruny, Mount",504,55G,5 23 480,51 85 820,-43.48017,147.29034,1
Burgess Bluff,1082,55G,4 66 040,52 13 755,-43.22823,146.5818,2
Burns Hill,384,55G,4 96 410,52 04 640,-43.31107,146.95573,1
Burns Peak,660,55G,3 78 390,53 84 650,-41.68063,145.53889,1
Burns Pinnacles,617,55G,3 78 460,53 85 470,-41.67326,145.5399,1
"Burrows, Mount",628,55G,5 42 300,53 08 150,-42.37778,147.51381,1
Butchers Peak,461,55G,5 94 090,55 49 250,-40.20188,148.10553,1
Butlers Hill,670,55G,5 25 030,52 81 160,-42.62159,147.30522,1
Buzzietop,889,55G,5 07 630,52 48 300,-42.91788,147.09349,1
Byatts Razorback,1018,55G,5 67 965,53 97 280,-41.57327,147.81523,1
"Byron, Mount",1375,55G,4 22 155,53 46 485,-42.02982,146.05961,3
"Calder, Mount",370,55G,5 51 450,52 82 420,-42.60894,147.62726,1
Calders Lookout,993,55G,4 21 720,53 27 570,-42.20011,146.05182,1
"Calf, The",1152,55G,4 85 290,52 00 060,-43.35217,146.81849,1
"Calvary, Mount",380,55G,5 55 880,52 79 460,-42.63528,147.68156,1
"Camel, The",1009,55G,4 28 210,52 92 560,-42.516,146.12606,2
"Cameron, Mount",551,55G,5 79 220,54 62 830,-40.98186,147.94169,1
Camp Hill,1172,55G,4 03 840,53 44 400,-42.04657,145.83806,1
"Campbell, Mount",1248,55G,4 14 455,53 87 895,-41.6561,145.97259,1
Campbells Hill,995,55G,5 67 950,53 62 260,-41.88867,147.81905,1
Canning Peak,854,55G,4 00 670,53 65 200,-41.85888,145.80327,1
"Canopus, Mount",1056,55G,4 49 630,52 20 160,-43.16964,146.38032,2
Capella Crags,1049,55G,4 37 590,52 24 810,-43.12688,146.23273,1
"Capricorn, Mount",1037,55G,4 42 120,52 21 670,-43.15551,146.28809,3
"Careless, Mount",500,55G,4 82 160,54 25 300,-41.32358,146.78683,1
Carina Peak,1008,55G,4 47 700,52 20 390,-43.16744,146.3566,2
"Cartwright, Mount",598,55G,5 43 040,53 13 740,-42.3274,147.52238,1
Castle Cary,580,55G,5 58 950,53 79 310,-41.73584,147.70888,1
Castle Crag/Falling Mtn,1482,55G,4 25 150,53 59 770,-41.91047,146.09747,4
Castle Hill (North),761,55G,4 07 900,52 23 720,-43.13366,145.8676,1
Castle Mountain,1208,55G,4 04 420,53 50 550,-41.99126,145.84606,2
"Castor, Mount",773,55G,4 48 120,52 08 620,-43.27345,146.36066,1
Cathcart Bluff,1146,55G,4 88 130,53 73 650,-41.78892,146.85714,1
Cathedral Mountain,1387,55G,4 26 190,53 62 320,-41.88761,146.11033,1
Cathedral Rock,884,55G,5 15 640,52 46 220,-42.93649,147.19168,2
"Cattley, Mount",944,55G,4 04 700,54 06 240,-41.48979,145.85836,1
"Cawthorn, Mount",731,55G,4 29 120,52 49 770,-42.90139,146.13179,1
Celtic Hill,771,55G,4 47 890,52 46 490,-42.93244,146.36138,1
Centaurus Ridge,1043,55G,4 49 500,52 18 170,-43.18755,146.37854,1
Central Peak,1070,55G,3 83 020,53 28 963,-42.18274,145.58345,1
Centre Star,943,55G,4 37 170,52 86 510,-42.57126,146.23446,2
"Chapman, Mount",1086,55G,4 66 250,52 16 470,-43.20379,146.58456,2
"Charles, Mount",1030,55G,4 38 000,53 32 565,-42.15659,146.24953,1
"Charles, Mount",1046,55G,5 05 930,52 52 230,-42.88251,147.07262,1
"Charter, Mount",840,55G,3 89 670,53 91 300,-41.6224,145.67561,1
Cheyne Range,1290,55G,4 18 790,53 37 180,-42.11327,146.01767,2
"Chimera, The",1111,55G,4 24 050,53 31 920,-42.16117,146.0806,2
"Chin, The",1116,55G,3 82 190,53 52 020,-41.97501,145.57805,1
Chinners Lookout,917,55G,4 57 600,52 92 130,-42.52204,146.48379,1
"Christie, Mount",650,55G,5 55 840,53 78 740,-41.7412,147.67154,1
Church Peak,1200,55G,4 24 920,53 20 670,-42.26256,146.08968,2
Cinder Hill,850,55G,4 21 600,52 34 750,-43.03589,146.03758,2
Circinus Peaks,1469,55G,5 50 470,54 02 860,-41.52431,147.60493,1
"Citadel, The",929,55G,4 23 880,52 43 620,-42.95626,146.06677,3
"Clark, Mount",404,55G,4 90 240,52 94 300,-42.5036,146.88121,1
"Clark, Mount",494,55G,5 63 550,52 27 480,-43.10274,147.78098,1
Clarks Timber,1240,55G,4 62 270,53 60 230,-41.90898,146.54507,1
"Claude, Mount",1034,55G,4 32 980,54 06 380,-41.49139,146.19712,1
Clear Hill,1198,55G,4 40 370,52 74 950,-42.67561,146.27224,2
Cleft Peak,946,55G,4 25 940,52 42 900,-42.96295,146.09193,2
Clemes Peak,410,55G,5 77 330,52 30 890,-43.07076,147.94982,1
"Cleveland, Mount",858,55G,3 64 510,54 10 030,-41.44988,145.37792,1
Cluan Tiers,860,55G,4 83 740,53 88 590,-41.65427,146.80472,1
Clumner Bluff,1458,55G,4 38 100,53 76 930,-41.75705,146.2554,2
Clytemnestra,1271,55G,4 02 550,53 17 820,-42.28575,145.81802,3
Coal Hill,1190,55G,4 19 180,53 45 360,-42.03965,146.02352,2
Coal River Sugarloaf,533,55G,5 33 800,52 79 500,-42.63621,147.41226,1
Coalmine Crag,1486,55G,5 53 790,54 00 610,-41.54436,147.64492,1
"Cockscomb, The",1020,55G,4 79 900,51 84 160,-43.49522,146.75139,1
Collins Bonnet,1260,55G,5 12 200,52 52 050,-42.88405,147.1494,2
Collins Cap,1098,55G,5 11 380,52 54 680,-42.86038,147.1393,2
"Columba, Mount",1042,55G,4 43 170,52 20 370,-43.16729,146.30087,2
"Communication, Mount",342,55G,5 53 970,52 35 130,-43.0346,147.66251,1
Companion Hill,852,55G,3 93 650,54 22 720,-41.33999,145.72892,1
Companion Range,864,55G,4 24 400,52 41 030,-42.97963,146.0728,2
Conglomerate Peak,735,55G,3 83 740,53 24 060,-42.22699,145.59119,1
Conical Mountain,1124,55G,4 30 670,52 91 130,-42.5291,146.15583,4
"Connection, Mount",802,55G,5 61 700,53 40 820,-42.08227,147.74597,1
"Connection, Mount",1130,55G,5 14 400,52 52 240,-42.8823,147.17633,1
Convent Hill,1270,55G,4 31 190,53 60 510,-41.90436,146.17038,1
Convict Peak,587,55G,4 00 640,52 90 430,-42.53213,145.79013,1
"Cook, Mount",459,55G,5 26 820,51 95 350,-43.39425,147.33117,1
Corfe Castle,1225,55G,4 30 380,53 16 960,-42.29648,146.15543,1
Corner Peak,865,55G,4 25 880,52 30 305,-43.07634,146.08952,2
Coronation Peak,1054,55G,4 19 370,52 48 440,-42.9124,146.01218,6
"Coronets, The",876,55G,4 37 200,52 50 680,-42.8939,146.23085,2
"Counsel, Mount",802,55G,4 38 080,51 89 130,-43.44817,146.23474,3
"Counsel, Mount",845,55G,4 06 330,53 06 130,-42.39147,145.86197,1
Counsels Peak,505,55G,5 94 080,55 59 870,-40.10621,148.10386,1
Courtney Hill,970,55G,4 13 900,53 97 400,-41.57044,145.96729,1
"Cow, The",1190,55G,4 85 290,52 00 080,-43.35199,146.81849,1
Cowies Bluff,826,55G,5 78 360,53 75 960,-41.76433,147.9427,1
Cracroft Hills,891,55G,3 93 770,53 03 720,-42.41156,145.70896,2
"Cracroft, Mount",738,55G,3 92 741,53 04 920,-42.40061,145.69668,1
Cradle Hill,1086,55G,5 15 010,53 43 410,-42.06123,147.18142,1
Cradle Mountain,1545,55G,4 12 730,53 84 690,-41.68478,145.9514,3
Crag Peak,420,55G,3 73 750,54 61 900,-40.98431,145.49922,1
Crags of Andromeda,1133,55G,4 52 030,52 17 590,-43.19294,146.40962,1
Craigow Hill,394,55G,5 33 400,52 59 770,-42.8139,147.40854,1
Cramps Sugarloaf,1200,55G,4 83 040,53 64 020,-41.87556,146.79561,1
Crater Peak,1270,55G,4 11 740,53 87 460,-41.65973,145.93992,1
Crescent Mountain,390,55G,5 74 860,52 18 760,-43.18022,147.92113,1
Crest Range,1020,55G,4 60 600,52 07 270,-43.28636,146.51435,3
"Cripps, Mount",943,55G,3 97 160,53 96 090,-41.58026,145.76632,1
"Crooke, Mount",1197,55G,4 67 820,52 77 340,-42.65573,146.60738,1
Cuckoo Hill,733,55G,5 53 400,54 34 720,-41.23716,147.63723,1
"Cullen, Mount",721,55G,4 32 530,52 56 980,-42.83678,146.17442,1
Cunninghams Knoll,1160,55G,4 49 405,52 99 365,-42.4564,146.38466,1
"Cupola, The",970,55G,4 22 750,52 45 540,-42.93886,146.05319,2
Curate Bluff,1278,55G,4 28 450,53 65 500,-41.85917,146.13796,1
"Curly, Mount",1065,55G,4 33 000,52 91 190,-42.52877,146.18421,4
"Curran, Mount",335,55G,4 22 840,51 98 430,-43.36303,146.04773,1
"Cuvier, Mount",1378,55G,4 19 260,53 46 970,-42.02516,146.02471,4
"Cygnet, Mount",587,55G,5 13 380,52 17 470,-43.19543,147.16468,1
"Cyril, Mount",797,55G,3 81 550,53 50 790,-41.98599,145.57008,1
D'Arcys Bluff,1182,55G,4 42 490,53 28 440,-42.19408,146.30346,1
"Daedalus, Mount",400,55G,6 07 360,53 13 390,-42.32433,148.30297,1
Darkes Peak,1208,55G,4 48 500,53 00 320,-42.44774,146.37374,1
"Darwin, Mount",1033,55G,3 83 330,53 20 960,-42.25484,145.5856,2
Davis Lookout,1206,55G,4 68 760,52 79 290,-42.63821,146.61895,1
"Dawson, Mount",1062,55G,4 58 750,52 89 550,-42.54534,146.49761,2
Dazzler Range,530,55G,4 76 740,54 36 090,-41.22624,146.72248,1
"Dazzler, The",500,55G,4 75 280,54 38 850,-41.20134,146.70517,1
Dean Bluff,1294,55G,4 28 210,53 66 500,-41.85015,146.13519,1
Deception Point,1320,55G,4 41 190,53 80 790,-41.72252,146.29295,2
Dells Bluff,1210,55G,4 77 770,53 75 700,-41.77023,146.73254,1
Den Hill,772,55G,5 53 130,53 66 030,-41.85585,147.64009,1
Den Hill,859,55G,5 06 960,53 01 150,-42.44194,147.08463,1
Denison Crag,1458,55G,5 58 255,53 92 265,-41.61921,147.69926,1
Detached Peak,735,55G,4 18 200,52 59 370,-42.81386,145.99944,1
Detention Peak,540,55G,3 71 140,54 57 570,-41.02289,145.4673,1
Devils Backbone,698,55G,5 22 670,52 85 150,-42.58573,147.27628,1
Devils Backbone,1119,55G,4 79 540,52 15 510,-43.21292,146.74811,1
Devils Thumb,1087,55G,4 56 730,52 09 230,-43.2685,146.46681,1
"Dial, Mount",480,55G,4 19 630,54 42 240,-41.1672,146.04195,1
"Dial, The",1083,55G,4 55 710,52 13 800,-43.22729,146.45461,2
Diamond Peak,1066,55G,4 21 740,52 98 430,-42.46252,146.04811,9
Diamond Tier,1022,55G,4 81 170,53 37 790,-42.11176,146.77223,1
"Dipwood, Mount",530,55G,3 68 770,54 54 510,-41.05007,145.43847,1
"Direction, Mount",368,55G,5 02 720,54 34 470,-41.24117,147.03246,1
"Direction, Mount",448,55G,5 25 130,52 61 560,-42.7981,147.30731,1
"Discovery, Mount",650,55G,3 85 270,52 86 870,-42.56205,145.60231,1
"Dismal, Mount",490,55G,5 08 570,54 34 210,-41.24347,147.10228,1
"Dismal, Mount",610,55G,5 26 490,52 80 490,-42.62758,147.32305,1
"Doctors Peak, The",319,55G,6 01 100,54 38 550,-41.19811,148.20572,1
Dog Hill,1100,55G,4 67 180,52 81 820,-42.61536,146.59983,2
Dogshead Crag,1070,55G,5 51 760,53 93 550,-41.60808,147.62119,1
Dome Hill,946,55G,4 45 240,52 78 630,-42.64284,146.33202,1
Dome Hill,1177,55G,4 03 420,53 56 950,-41.93351,145.83504,3
Dome Hill,1284,55G,4 57 840,53 75 900,-41.76762,146.49277,1
Domesday Bluff,1106,55G,4 28 000,53 20 960,-42.26024,146.12706,1
"Donaldson, Mount",437,55G,3 38 840,53 91 760,-41.6096,145.06586,1
Dorado Peak,1068,55G,4 43 000,52 21 850,-43.15395,146.29893,3
"Doris, Mount",1340,55G,4 20 950,53 64 620,-41.86639,146.04749,1
Double Peak,519,55G,5 96 990,55 28 640,-40.38719,148.14272,1
Double Peak,1061,55G,4 19 730,52 46 800,-42.9272,146.01636,4
"Douglas, Mount",422,55G,5 59 040,52 94 450,-42.50006,147.71854,1
"Dove, Mount",485,55G,6 08 070,53 32 570,-42.15154,148.30801,1
"Dromedary, Mount",989,55G,5 09 555,52 71 075,-42.71276,147.11669,1
Druids Hill,845,55G,4 48 920,52 45 780,-42.9389,146.37394,1
Drys Bluff,1330,55G,4 83 865,53 81 940,-41.71417,146.80604,2
Du Cane Range,1520,55G,4 21 285,53 58 740,-41.91937,146.05074,3
"Duncan, Mount",681,55G,4 19 140,54 39 200,-41.19453,146.03571,1
"Dundas, Mount",1143,55G,3 73 370,53 60 710,-41.8954,145.47349,2
"Durham, Mount",760,55G,5 89 080,53 99 950,-41.54715,148.06807,1
Eardley Tor,408,55G,4 35 530,54 26 040,-41.31453,146.22976,1
East Jukes Peak,731,55G,3 84 140,53 31 120,-42.16348,145.59744,1
East Portal,1008,55G,4 54 600,52 14 310,-43.22263,146.44098,3
"Edgecombe, Mount",475,55G,5 22 940,54 18 320,-41.38632,147.27437,1
"Edith, Mount",772,55G,3 33 160,54 09 290,-41.45063,145.00259,2
Edwards Peak,740,55G,5 76 070,54 21 700,-41.35261,147.90936,1
Eldon Bluff,1361,55G,4 02 770,53 52 170,-41.97647,145.82642,5
Eldon Peak,1439,55G,3 94 980,53 52 350,-41.97385,145.73244,5
Eldon Range,1321,55G,4 00 910,53 53 170,-41.96723,145.80414,4
"Eleanor, Mount",396,55G,3 98 490,52 54 420,-42.85606,145.75751,1
"Elephant, Mount",757,55G,6 03 935,53 91 945,-41.61745,148.24753,1
Eliza Bluff,1304,55G,4 52 480,52 43 050,-42.96371,146.41734,1
"Eliza, Mount",1289,55G,4 51 645,52 43 100,-42.96321,146.4071,2
Elliot Range,911,55G,3 94 830,52 96 400,-42.47761,145.7205,2
"Emma, Mount",964,55G,4 15 450,53 15 430,-42.30878,145.97411,2
"Emmett, Mount",1410,55G,4 15 335,53 81 915,-41.71005,145.98231,2
Endurance Bluff,525,55G,5 79 730,54 61 430,-40.99442,147.94793,1
"Eros, Mount",1373,55G,4 19 670,53 58 140,-41.92461,146.03119,2
Esperance Peak,1056,55G,4 84 550,52 05 570,-43.30254,146.80951,2
"Esperance, Mount",400,55G,5 02 630,52 09 700,-43.26551,147.03241,1
Espies Craig,637,55G,5 01 300,52 87 190,-42.5677,147.01584,1
Eve Peak,1357,55G,4 53 170,52 44 360,-42.95196,146.42591,1
"Everett, Mount",892,55G,4 05 090,54 20 620,-41.36033,145.86529,1
False Dome,1093,55G,4 28 320,52 93 420,-42.50827,146.12751,2
"Farrell, Mount",711,55G,3 86 720,53 77 160,-41.74931,145.63752,1
"Faulkner, Mount",900,55G,5 15 870,52 61 870,-42.79555,147.19406,1
Federation Peak,1225,55G,4 57 460,52 08 910,-43.27142,146.47578,10
Fergus Bluff,1240,55G,4 59 670,53 52 650,-41.97712,146.5132,1
"Field East, Mount",1274,55G,4 71 020,52 77 500,-42.65442,146.64643,2
"Field West, Mount",1434,55G,4 60 240,52 77 235,-42.65632,146.51489,3
"Fincham, Mount",802,55G,3 93 130,53 23 910,-42.22968,145.70492,2
Fisher Bluff,1408,55G,4 43 920,53 82 490,-41.7074,146.32593,1
Fishers Sugarloaf,948,55G,4 80 370,53 34 930,-42.1375,146.76246,1
Fishers Tier,998,55G,5 47 730,53 93 210,-41.6114,147.57285,1
Five Mile Pinnacles,1189,55G,4 77 110,53 49 010,-42.0106,146.72356,1
Flame Peak,1089,55G,4 28 820,52 93 590,-42.50678,146.13362,2
Flat Bluff,1060,55G,4 01 180,53 31 300,-42.1642,145.8037,1
Flat Iron Hill,988,55G,5 04 830,53 28 550,-42.19519,147.0585,1
Florentine Peak,1376,55G,4 62 050,52 73 940,-42.68608,146.53676,2
Folded Range,966,55G,4 30 810,52 35 730,-43.02796,146.15075,2
Fordon Bluff,490,55G,5 36 850,53 88 480,-41.65458,147.44257,1
"Forestier, Mount",316,55G,5 69 750,52 48 770,-42.9105,147.8545,1
"Fortescue, Mount",490,55G,5 78 670,52 19 690,-43.17146,147.96787,2
Forty Lakes Peak,1351,55G,4 52 870,53 79 940,-41.73095,146.4333,1
