Series,Name,Parent,MGRS,eastingMin,eastingMax,northingMin,northingMax,mgrsMid,eastingMid,northingMid,p1,p2,p3,p4,p5,p6,p7,p8,,,,,,,,,,,,,,,,,,,,,,,,
TS07,Adamsons,8211,DM  DN,60000,99999,80000,9999,DM,80000,95000,DN6000009999,DN9999909999,DM9999980000,DM6000080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF10,Armstrong,7916,ER FR  ,80000,19999,10000,39999,FR,00000,25000,ER8000039999,FR1999939999,FR1999910000,ER8000010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL09,Avoca,8214,EP   ,40000,79999,60000,89999,EP,60000,75000,EP4000089999,EP7999989999,EP7999960000,EP4000060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TD10,Babel,8517,ER FR  ,80000,19999,70000,99999,FR,00000,85000,ER8000099999,FR1999999999,FR1999970000,ER8000070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG09,Banks Strait,,EQ ER,40000,79999,80000,9999,EQ,60000,95000,ER4000009999,ER7999909999,EQ7999980000,EQ4000080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS06,Bathurst,8011,DM DN,20000,59999,80000,9999,DM,40000,95000,DN2000009999,DN5999909999,DM5999980000,DM2000080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJ10,Bay of Fires,8514,EQ FQ  ,80000,19999,20000,49999,FQ,00000,35000,EQ8000049999,FQ1999949999,FQ1999920000,EQ8000020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TK09,Ben Lomond,8414,EP  EQ ,40000,79999,90000,19999,EQ,60000,5000,EQ4000019999,EQ7999919999,EP7999990000,EP4000090000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TK05,Black Bluff,7914,CP DP CQ DQ,80000,19999,90000,19999,DQ,00000,5000,CQ8000019999,DQ1999919999,DP1999990000,CP8000090000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC09,Blyth,7816,ES   ,40000,79999,0,29999,ES,60000,15000,ES4000029999,ES7999929999,ES7999900000,ES4000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH09,Boobyalla,8517,EQ   ,40000,79999,50000,79999,EQ,60000,65000,EQ4000079999,EQ7999979999,EQ7999950000,EQ4000050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TG03,Boullanger,,CQ CR,0,39999,80000,9999,CQ,20000,95000,CR0000009999,CR3999909999,CQ3999980000,CQ0000080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL07,Breton,8213,DP   ,60000,99999,60000,89999,DP,80000,75000,DP6000089999,DP9999989999,DP9999960000,DP6000060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC01,Cape Wickham,,BS,20000,59999,0,29999,BS,40000,15000,BS2000029999,BS5999929999,BS5999900000,BS2000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TE01,Cataraqui,,BR,20000,59999,40000,69999,BR,40000,55000,BR2000069999,BR5999969999,BR5999940000,BR2000040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR08,Channel,8311,EN   ,0,39999,10000,39999,EN,20000,25000,EN0000039999,EN3999939999,EN3999910000,EN0000010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH07,Curries,,DQ   ,60000,99999,50000,79999,DQ,80000,65000,DQ6000079999,DQ9999979999,DQ9999950000,DQ6000050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJ07,Dazzler,8114,DQ   ,60000,99999,20000,49999,DQ,80000,35000,DQ6000049999,DQ9999949999,DQ9999920000,DQ6000020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP06,Denison Range,8313,DN   ,20000,59999,70000,99999,DN,40000,85000,DN2000099999,DN5999999999,DN5999970000,DN2000070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TM08,Dogs Head Tier,8311,EP   ,0,39999,30000,59999,EP,20000,45000,EP0000059999,EP3999959999,EP3999930000,EP0000030000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQ05,Dohertys,8112,CN DN  ,80000,19999,40000,69999,DN,00000,55000,CN8000069999,DN1999969999,DN1999940000,CN8000040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL10,Douglas River,8411,EP FP  ,80000,19999,60000,89999,FP,00000,75000,EP8000089999,FP1999989999,FP1999960000,EP8000060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TM05,Eldon,8113,CP DP  ,80000,19999,30000,59999,DP,00000,45000,CP8000059999,DP1999959999,DP1999930000,CP8000030000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJ05,Emu River,8114,CQ DQ  ,80000,19999,20000,49999,DQ,00000,35000,CQ8000049999,DQ1999949999,DQ1999920000,CQ8000020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TK06,Fossey Mountains,8113,DP  DQ ,20000,59999,90000,19999,EQ,40000,5000,DQ2000019999,DQ5999919999,DP5999990000,DP2000090000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQ09,Frederick Henry,8311,EN   ,40000,79999,40000,69999,EN,60000,55000,EN4000069999,EN7999969999,EN7999940000,EN 51000 40000,EN 51000 47000,EN 60000 47000,EN 60000 40000,EN4000040000,,,,,,,,,,,,,,,,,,,,,,,,
TN05,Frenchmans,8212,CP DP  ,80000,19999,0,29999,DP,00000,15000,CP8000029999,DP1999929999,DP1999900000,CP8000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN10,Great Oyster,7913,EP FP  ,80000,19999,0,29999,FP,00000,15000,EP8000029999,FP1999929999,FP1999900000,EP8000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP08,Green Ponds,8312,EN   ,0,39999,70000,99999,EN,20000,85000,EN0000099999,EN3999999999,EN3999970000,EN0000070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR07,Hartz,8211,DN   ,60000,99999,10000,39999,DN,80000,25000,DN6000039999,DN9999939999,DN9999910000,DN6000010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP04,High Rocky,,CN,54000,79999,38000,99999,CN,67000,69000,CN 54000 99999,CN 79999 99999,CN 79999 38000,CN 76000 38000,CN 76000 40000,CN 67000 40000,CN 67000 70000,CN 54000 70000,,,,,,,,,,,,,,,,,,,,,,,,
TL08,Hummocky,8213,EP   ,0,39999,60000,89999,EP,20000,75000,EP0000089999,EP3999989999,EP3999960000,EP0000060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL06,Jerusalem,8114,DP   ,20000,59999,60000,89999,DP,40000,75000,DP2000089999,DP5999989999,DP5999960000,DP2000060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TB08,Kent Group,,ES   ,0,39999,30000,59999,ES,20000,45000,ES0000059999,ES3999959999,ES3999930000,ES0000030000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN06,King William,8212,DP   ,20000,59999,0,29999,DP,40000,15000,DP2000029999,DP5999929999,DP5999900000,DP2000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TM09,Lake Leake,8213,EP   ,40000,79999,30000,59999,EP,60000,45000,EP4000059999,EP7999959999,EP7999930000,EP4000030000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQ06,Lake Pedder,8112,DN   ,20000,59999,40000,69999,DN,40000,55000,DN2000069999,DN5999969999,DN5999940000,DN2000040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL04,Lake Pieman,7914,CP   ,40000,79999,60000,89999,CP,60000,75000,CP4000089999,CP7999989999,CP7999960000,CP4000060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJ09,Legerwood,8416,EQ   ,40000,79999,20000,49999,EQ,60000,35000,EQ4000049999,EQ7999949999,EQ7999920000,EQ4000020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN04,Macquarie Harbour,7913,CP   ,40000,79999,0,29999,CP,60000,15000,CP4000029999,CP7999929999,CP7999900000,CP4000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP10,Maria,8313,EN FN  ,80000,19999,70000,99999,FN,00000,85000,EN8000099999,FN1999999999,FN1999970000,EN8000070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP07,Meadowbank,8212,DN   ,60000,99999,70000,99999,DN,80000,85000,DN6000099999,DN9999999999,DN9999970000,DN6000070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TK07,Meander Valley,8114,DP  DQ ,60000,99999,90000,19999,DQ,80000,5000,DQ6000019999,DQ9999919999,DP9999990000,DP6000090000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH03,Montagu River,7916,BQ CQ   ,98000,39999,50000,79999,CQ,69000,65000,BQ 98000 79999,CQ 39999 79999,CQ 39999 50000,BQ 98000 50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TM10,Moulting Lagoon,8514,EP FP  ,80000,19999,30000,59999,FP,00000,45000,EP8000059999,FP1999959999,FP1999930000,EP8000030000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH10,Mount William,8517,EQ FQ  ,80000,19999,50000,79999,FQ,00000,65000,EQ8000079999,FQ1999979999,FQ1999950000,EQ8000050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL05,Murchison,8113,CP DP  ,80000,19999,60000,89999,DP,00000,75000,CP8000089999,DP1999989999,DP1999960000,CP8000060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TK10,Nicholas,8416,EP FP EQ FQ,80000,19999,90000,19999,FQ,00000,5000,EQ8000019999,FQ1999919999,FP1999990000,EP8000090000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH08,Noland,,EQ   ,0,39999,50000,79999,EQ,20000,65000,EQ0000079999,EQ3999979999,EQ3999950000,EQ0000050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TK03,Norfolk Range,7915,CP  CQ ,10000,39999,64000,19999,CQ,25000,42000,CQ 10000 19999,CQ 39999 19999,CP 39999 64000,CP 30000 64000,CP 30000 78000,CP 10000 78000,,,,,,,,,,,,,,,,,,,,,,,,,,
TJ06,Paloona,8114,DQ   ,20000,59999,20000,49999,DQ,40000,35000,DQ2000049999,DQ5999949999,DQ5999920000,DQ2000020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TM07,Penstock,8212,DP   ,60000,99999,30000,59999,DP,80000,45000,DP6000059999,DP9999959999,DP9999930000,DP6000030000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TK08,Perth,8114,EP  EQ ,0,39999,90000,19999,EQ,20000,5000,EQ0000019999,EQ3999919999,EP3999990000,EP0000090000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS05,Port Davey,8011,CN DN CM DM,90000,19999,32000,39999,DM,05000,54000,CN 90000 39999,DN 19999 39999,DM 19999 32000,CM 90000 32000,,,,,,,,,,,,,,,,,CN9039,DN1939,CM9098,DM1998,DM1197,DM1997,DM1185,DM1985,DM3239,DM8939,DM8432,DM8932
TD09,Prime Seal,8517,ER   ,40000,79999,70000,99999,ER,60000,85000,ER4000099999,ER7999999999,ER7999970000,ER4000070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP05,Princess Range,8112,CN DN  ,80000,19999,70000,99999,DN,00000,85000,CN8000099999,DN1999999999,DN1999970000,CN8000070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP09,Prosser,8411,EN   ,40000,79999,70000,99999,EN,60000,85000,EN4000099999,EN7999999999,EN7999970000,EN4000070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJ04,Rapid River,8113,CQ   ,40000,79999,20000,49999,CQ,60000,35000,CQ4000049999,CQ7999949999,CQ7999920000,CQ4000020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJ03,Rebecca,8514,CQ   ,0,39999,20000,49999,CQ,20000,35000,CQ0000049999,CQ3999949999,CQ3999920000,CQ0000020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TJ08,Sideling,8214,EQ   ,0,39999,20000,49999,EQ,20000,35000,EQ0000049999,EQ3999949999,EQ3999920000,EQ0000020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQ07,Snowy Range,8112,DN   ,60000,99999,40000,69999,DN,80000,55000,DN6000069999,DN9999969999,DN9999940000,DN6000040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TS08,South Bruny,8211,EM EN,0,39999,80000,9999,EM,20000,95000,EN0000009999,EN3999909999,EM3999980000,EM0000080000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TT06,South Coast,7912,DM   ,20000,99999,64000,79999,DM,60000,72000,DM 20000 79999,DM 99999 79999,DM 99999 67000,DM 60000 67000,DM 60000 64000,DM 20000 64000,,,,,,,,,,,,,,,,,,,,,,,,,,
TM06,St Clair,8212,DP   ,20000,59999,30000,59999,DP,40000,45000,DP2000059999,DP5999959999,DP5999930000,DP2000030000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN09,Swanston,7912,EP   ,40000,79999,0,29999,EP,60000,15000,EP4000029999,EP7999929999,EP7999900000,EP4000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH05,Table Cape,7916,CQ DQ  ,80000,19999,50000,79999,DQ,00000,65000,CQ8000079999,DQ1999979999,DQ1999950000,CQ8000050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR09,Tasman Peninsula,8311,EN   ,48000,87999,10000,46999,EN,68000,28500,EN 48000 39999,EN 51000 39999,EN 51000 46999,EN 60000 46999,EN 60000 39999,EN 87999 39999,EN 87999 10000,EN 48000 10000,,,,,,,,,,,,,,,,,,,,,,,,
TH04,The Nut,,CQ,40000,69999,50000,91999,CQ,55000,71000,CQ 40000 91999,CQ 69999 91999,CQ 69999 50000,CQ 40000 50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF03,Three Hummock,,CR,0,39999,10000,39999,CR,20000,25000,CR0000039999,CR3999939999,CR3999910000,CR0000010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN08,Tiberias,8212,EP   ,0,39999,0,29999,EP,20000,15000,EP0000029999,EP3999929999,EP3999900000,EP0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TM04,Tully,7912,CP   ,40000,79999,30000,59999,CP,60000,45000,CP4000059999,CP7999959999,CP7999930000,CP4000030000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN07,Victoria Valley,8212,DP   ,60000,99999,0,29999,DP,80000,15000,DP6000029999,DP9999929999,DP9999900000,DP6000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TQ08,Wellington,8312,EN   ,0,39999,40000,69999,EN,20000,55000,EN0000069999,EN3999969999,EN3999940000,EN0000040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR06,Western Arthur,8210,DN   ,20000,59999,10000,39999,DN,40000,25000,DN2000039999,DN5999939999,DN5999910000,DN2000010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TK04,White River,7915,CP  CQ ,40000,79999,90000,19999,CQ,60000,5000,CQ4000019999,CQ7999919999,CP7999990000,CP4000090000,,,,,,,,,,,,,,,,,,,,,,,,,,,,